4096
0	8432.203125	0
1	-462.5952567	-0.1394705562
2	811.719491	645.1548505
3	-258.584683	238.1819337
4	119.7285194	169.4952329
5	29.91156046	193.2820043
6	33.58645068	-19.85912146
7	186.1012757	237.1657823
8	-32.24029943	164.7587914
9	10.07948426	135.7910181
10	-63.85521169	119.1200241
11	-26.08819721	-16.75240848
12	59.00428294	47.99682121
13	53.4905755	59.59927418
14	59.8063619	102.7071841
15	-20.16374819	115.4705999
16	-27.78941138	50.83067927
17	4.815463873	31.2933137
18	18.54607816	27.51013173
19	49.2416935	57.41761409
20	24.63243269	89.43814824
21	-17.4496093	76.91824566
22	-18.37108184	53.23152306
23	-19.69462616	38.5137048
24	-3.143095834	25.21981824
25	7.704482456	37.56279865
26	-5.648004735	41.05652288
27	-7.978858863	33.49666971
28	-12.92494461	27.26224484
30	10.54094592	16.40648037
31	9.996775534	23.17715983
32	9.020110551	24.21206114
33	6.250974128	22.05066395
34	9.195032749	15.7877589
35	20.63858054	17.40402059
36	29.12641447	32.36642983
37	12.10556158	42.15457709
38	8.547422978	39.61104985
39	-4.880090495	45.34523317
40	-12.07008902	19.38928456
41	10.32257845	29.67656597
42	-18.73239266	31.58380166
43	1.982998268	15.18943159
44	-16.84753882	41.52888021
45	-32.19431649	-17.54590245
46	16.81089446	7.692125683
47	-26.94001024	1.02902285
48	44.95604572	-29.16184163
49	-4.86710847	40.27521402
50	4.556798131	-38.43214935
51	60.54944342	25.92626638
52	-29.49920259	-4.137814515
53	93.94280448	-8.609515375
54	-23.07982641	79.9540581
55	22.22901061	-55.94165491
56	49.23511833	48.01774854
57	-54.30178726	-55.06254287
58	213.8778659	-8.281291326
59	-17.96388046	99.8505816
60	95.71107299	-26.7944285
61	64.25321065	210.5616336
62	-149.0993092	-273.8426201
63	834.8549276	-46.22939105
64	-36.61208748	1332.506225
65	-825.4818993	-72.30452413
66	-63.16397931	-210.9868367
67	39.82139159	-9.255331239
68	-199.8151113	-38.67353738
69	-0.6542579845	-36.04145718
70	-48.71060567	-123.8037288
71	21.55073399	-85.05301673
72	133.6388708	-16.68983736
73	43.42076906	51.15438582
74	-8.012357371	93.0357763
75	-48.55772004	28.07343246
76	-78.76130482	-33.94569556
77	28.71237885	-60.00097006
78	61.60203441	-29.02949375
79	57.52007122	41.88411974
80	21.26892737	77.79625195
81	-47.90795457	41.40233893
82	-35.68425966	-8.968709553
83	3.006183283	-24.60738598
84	43.53552641	-9.642282879
85	47.58285909	41.98296367
86	1.272165201	70.64245777
87	-33.82067603	48.32362761
88	-47.58577167	14.80384392
89	-26.97792537	-12.68323076
90	-0.1318528391	-20.51150692
91	16.89964383	2.480166971
92	11.02200014	18.3404323
93	1.854089179	16.76117935
94	-5.234402372	18.19246857
96	12.66995808	16.63062102
97	-6.584455968	24.65724167
98	-6.162570874	16.44587225
99	-19.75929018	22.00655998
100	-16.95561704	-12.04771538
101	14.48211561	3.23570589
102	-10.62539625	7.819052081
103	20.43599361	6.635510849
104	-14.3527036	36.39244575
105	-18.50858252	-14.75020628
106	9.493124813	15.86982183
107	-26.68817079	-9.427088789
108	44.0755311	-13.31003272
109	0.9097940914	39.22160138
111	10.14092286	55.9294461
112	-51.5432022	3.996571272
113	9.715671726	-3.69975386
114	-40.64036365	21.16837303
115	10.24093081	-22.85185664
116	-11.00459224	22.5368172
117	-64.15496015	-34.86317187
118	42.45056441	-20.10052725
119	-10.36819823	-49.26442432
120	35.95907916	-29.81597192
121	59.72561339	25.42012924
122	20.03905445	-36.16383198
123	30.52852506	24.73274468
124	48.15418127	-9.953079015
125	76.26268019	-8.977624418
126	90.01885459	47.33660912
